framework,mtu,throughput
Cursor,1518,20.665646208
Cursor,1518,20.729600896
Cursor,1518,20.730671744
Cursor,1518,20.655268096
Cursor,1518,20.701325952
Cursor,1518,20.6901504
Cursor,1518,20.742314368
Cursor,1518,20.730569216
Cursor,1518,20.719393664
Cursor,1518,20.534444544
Cursor,1518,20.697338752
Cursor,1518,20.59223616
Cursor,1518,20.717787392
Cursor,1518,20.46789248
Cursor,1518,20.6206592
SmolTcp,128,0.662488096
SmolTcp,128,0.66216224
SmolTcp,128,0.662695088
SmolTcp,128,0.66165088
SmolTcp,128,0.663246704
SmolTcp,128,0.604992464
SmolTcp,128,0.663172992
SmolTcp,128,0.661876096
SmolTcp,128,0.662641232
SmolTcp,128,0.662436416
SmolTcp,128,0.634343984
SmolTcp,128,0.661175696
SmolTcp,128,0.662559904
SmolTcp,128,0.63408096
SmolTcp,128,0.634676096
SmolTcp,128,0.662686384
SmolTcp,128,0.663493408
SmolTcp,128,0.662597168
SmolTcp,128,0.662693456
SmolTcp,128,0.663264384
SmolTcp,256,3.05379072
SmolTcp,256,3.059859888
SmolTcp,256,3.055238352
SmolTcp,256,3.052257552
SmolTcp,256,3.056792256
SmolTcp,256,3.055742496
SmolTcp,256,3.05922096
SmolTcp,256,3.041516304
SmolTcp,256,3.043335888
SmolTcp,256,3.057669648
SmolTcp,256,3.058444656
SmolTcp,256,3.060084096
SmolTcp,256,3.055609008
SmolTcp,256,3.04992216
SmolTcp,256,3.05727048
SmolTcp,256,3.058839936
SmolTcp,256,3.050406864
SmolTcp,256,3.052116288
SmolTcp,256,3.05427024
SmolTcp,256,3.055014144
SmolTcp,512,7.459350448
SmolTcp,512,7.447559504
SmolTcp,512,7.439550624
SmolTcp,512,7.443489856
SmolTcp,512,7.442466592
SmolTcp,512,7.454040176
SmolTcp,512,7.46148392
SmolTcp,512,7.453531888
SmolTcp,512,7.439490432
SmolTcp,512,7.431953056
SmolTcp,512,7.447860464
SmolTcp,512,7.450753024
SmolTcp,512,7.401689856
SmolTcp,512,7.418791072
SmolTcp,512,7.427368432
SmolTcp,512,7.442393024
SmolTcp,512,7.387354128
SmolTcp,512,7.40324816
SmolTcp,512,7.394476848
SmolTcp,512,7.403679536
SmolTcp,1518,20.292193664
SmolTcp,1518,20.272667776
SmolTcp,1518,20.256901248
SmolTcp,1518,20.263884544
SmolTcp,1518,20.280163712
SmolTcp,1518,20.23179328
SmolTcp,1518,20.310044928
SmolTcp,1518,20.23441344
SmolTcp,1518,20.230437632
SmolTcp,1518,20.247183872
SmolTcp,1518,20.261480832
SmolTcp,1518,20.180597632
SmolTcp,1518,20.067964928
SmolTcp,1518,20.099634688
SmolTcp,1518,20.094052608
SmolTcp,1518,20.07862784
SmolTcp,1518,20.090316032
SmolTcp,1518,20.211583872
SmolTcp,1518,20.232966656
SmolTcp,1518,20.11212032
Pnet,128,0.626877584
Pnet,128,0.625369616
Pnet,128,0.626404304
Pnet,128,0.597021232
Pnet,128,0.62619976
Pnet,128,0.627567376
Pnet,128,0.62441272
Pnet,128,0.57071448
Pnet,128,0.619644832
Pnet,128,0.623077472
Pnet,128,0.623707424
Pnet,128,0.62068904
Pnet,128,0.620458384
Pnet,128,0.62285824
Pnet,128,0.62610184
Pnet,128,0.598674992
Pnet,128,0.624225584
Pnet,128,0.625891584
Pnet,128,0.620377056
Pnet,128,0.594661088
Pnet,256,2.662933968
Pnet,256,2.66711616
Pnet,256,2.647174608
Pnet,256,2.653444656
Pnet,256,2.662551648
Pnet,256,2.668228128
Pnet,256,2.664738
Pnet,256,2.666976192
Pnet,256,2.662827696
Pnet,256,2.664656352
Pnet,256,2.667017664
Pnet,256,2.667743424
Pnet,256,2.662517952
Pnet,256,2.669608368
Pnet,256,2.663955216
Pnet,256,2.668454928
Pnet,256,2.668575456
Pnet,256,2.6656776
Pnet,256,2.64691152
Pnet,256,2.65338504
Pnet,512,5.67871392
Pnet,512,5.713247408
Pnet,512,5.759979808
Pnet,512,5.760113568
Pnet,512,5.753743248
Pnet,512,5.759959744
Pnet,512,5.766731344
Pnet,512,5.776298528
Pnet,512,5.766821632
Pnet,512,5.672557616
Pnet,512,5.747175632
Pnet,512,5.72349008
Pnet,512,5.761297344
Pnet,512,5.707258304
Pnet,512,5.754080992
Pnet,512,5.761588272
Pnet,512,5.763394032
Pnet,512,5.760705456
Pnet,512,5.763992608
Pnet,512,5.768547136
Pnet,1518,11.783554432
Pnet,1518,11.782939264
Pnet,1518,11.811293952
Pnet,1518,11.781845632
Pnet,1518,11.80587136
Pnet,1518,11.797350144
Pnet,1518,11.793978112
Pnet,1518,11.793533824
Pnet,1518,11.795026176
Pnet,1518,11.769884032
Pnet,1518,11.787655552
Pnet,1518,11.772709248
Pnet,1518,11.808457344
Pnet,1518,11.795254016
Pnet,1518,11.806076416
Pnet,1518,11.794502144
Pnet,1518,11.79191616
Pnet,1518,11.792964224
Pnet,1518,11.795983104
Pnet,1518,11.790252928
